[2018-09-15 16:09:02] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4076
	Packet Length: 			6
	Packet Data: 			0x80 0x00 
	Packet Data Size: 		2
	Packet Used Size: 		6
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		236
-----------------------------------
[2019-09-22 18:09:51] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x0e 0x11 0x00 0x00 0xdc 0xdc 0x1b 0x0c 0x00 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-22 18:09:03] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4031
	Packet Length: 			18
	Packet Data: 			0x80 0x00 0xc2 0x47 0x00 0x00 0x62 0x0b 0x00 0x00 0x63 0x37 0x0e 0x00 
	Packet Data Size: 		14
	Packet Used Size: 		18
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		191
-----------------------------------
[2019-09-22 18:09:03] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4032
	Packet Length: 			18
	Packet Data: 			0x80 0x00 0xc1 0x47 0x00 0x00 0x5c 0x0b 0x00 0x00 0x6b 0x37 0x0a 0x00 
	Packet Data Size: 		14
	Packet Used Size: 		18
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		192
-----------------------------------
[2019-09-22 18:09:05] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x5c 0x05 0x00 0x00 0x4f 0xd9 0x19 0x4c 0x0c 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-22 18:09:07] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4031
	Packet Length: 			18
	Packet Data: 			0x80 0x00 0x7d 0x49 0x00 0x00 0xab 0x0c 0x00 0x00 0x54 0x35 0x0e 0x00 
	Packet Data Size: 		14
	Packet Used Size: 		18
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		191
-----------------------------------
[2019-09-22 18:09:07] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4032
	Packet Length: 			18
	Packet Data: 			0x80 0x00 0x7d 0x49 0x00 0x00 0xab 0x0c 0x00 0x00 0x54 0x35 0x15 0x00 
	Packet Data Size: 		14
	Packet Used Size: 		18
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		192
-----------------------------------
[2019-09-22 18:09:27] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x1c 0xe6 0x00 0x00 0x3f 0x1d 0x1a 0x8e 0x26 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-22 18:09:31] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4014
	Packet Length: 			19
	Packet Data: 			0x01 0x09 0x00 0x3c 0x18 0x80 0x00 0x1b 0x27 0x01 0x00 0x27 0x37 0x30 0xe1 
	Packet Data Size: 		15
	Packet Used Size: 		19
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		174
-----------------------------------
[2019-09-22 18:09:32] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4014
	Packet Length: 			19
	Packet Data: 			0x00 0x09 0x00 0x3c 0x18 0x80 0x00 0x1b 0x27 0x01 0x00 0x27 0x37 0x30 0xe1 
	Packet Data Size: 		15
	Packet Used Size: 		19
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		174
-----------------------------------
[2019-09-22 18:09:23] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4031
	Packet Length: 			18
	Packet Data: 			0x07 0x00 0x71 0x1d 0x80 0x00 0xf1 0x13 0x06 0x00 0xfc 0x29 0x02 0x00 
	Packet Data Size: 		14
	Packet Used Size: 		18
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		191
-----------------------------------
[2019-09-22 18:09:23] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4032
	Packet Length: 			18
	Packet Data: 			0x07 0x00 0x93 0x1d 0x80 0x00 0x21 0x14 0x06 0x00 0xfa 0x29 0x16 0x00 
	Packet Data Size: 		14
	Packet Used Size: 		18
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		192
-----------------------------------
[2019-09-22 18:09:24] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x05 0xe3 0x00 0x00 0x30 0x1a 0x19 0xea 0x13 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-22 18:09:50] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4300
	Packet Length: 			9
	Packet Data: 			0x0f 0x03 0x03 0x70 0xeb 
	Packet Data Size: 		5
	Packet Used Size: 		9
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		204
-----------------------------------
[2019-09-22 18:09:02] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4300
	Packet Length: 			9
	Packet Data: 			0x0f 0x03 0x03 0x00 0x00 
	Packet Data Size: 		5
	Packet Used Size: 		9
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		204
-----------------------------------
[2019-09-22 18:09:31] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4014
	Packet Length: 			19
	Packet Data: 			0x01 0x06 0x00 0x6c 0xeb 0x80 0x00 0x82 0x11 0x06 0x00 0xda 0x26 0xcc 0x1d 
	Packet Data Size: 		15
	Packet Used Size: 		19
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		174
-----------------------------------
[2019-09-22 18:09:32] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4014
	Packet Length: 			19
	Packet Data: 			0x00 0x06 0x00 0x6c 0xeb 0x80 0x00 0x82 0x11 0x06 0x00 0xda 0x26 0xcc 0x1d 
	Packet Data Size: 		15
	Packet Used Size: 		19
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		174
-----------------------------------
[2019-09-22 18:09:15] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4352
	Packet Length: 			20
	Packet Data: 			0x00 0x00 0x00 0x00 0x00 0x1b 0x05 0x00 0x00 0x00 0x00 0x40 0x40 0x00 0x07 0x00 
	Packet Data Size: 		16
	Packet Used Size: 		20
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		17
	Header bySequence: 		0
-----------------------------------
[2019-09-22 18:09:52] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x07 0xfa 0x00 0x00 0x66 0xd9 0x0b 0x16 0x06 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-22 18:09:08] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4281
	Packet Length: 			22
	Packet Data: 			0x4d 0x51 0x0f 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
	Packet Data Size: 		18
	Packet Used Size: 		22
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		185
-----------------------------------
[2019-09-22 18:09:16] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4145
	Packet Length: 			14
	Packet Data: 			0xdb 0x86 0x01 0x00 0xff 0x00 0x00 0x00 0x11 0x06 
	Packet Data Size: 		10
	Packet Used Size: 		14
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		49
-----------------------------------
[2019-09-22 18:09:39] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x44 0xe0 0x00 0x00 0x3a 0xe9 0x19 0xe4 0x10 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-22 18:09:39] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0xbb 0xda 0x00 0x00 0x4e 0xf4 0x19 0xe4 0x10 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-22 18:09:21] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4281
	Packet Length: 			22
	Packet Data: 			0x75 0x51 0x0f 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
	Packet Data Size: 		18
	Packet Used Size: 		22
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		185
-----------------------------------
[2019-09-22 18:09:34] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4281
	Packet Length: 			22
	Packet Data: 			0x75 0x51 0x0f 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
	Packet Data Size: 		18
	Packet Used Size: 		22
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		185
-----------------------------------
[2019-09-22 18:09:00] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x06 0x00 0x18 0xd9 0x80 0x26 0x82 0x11 0x06 0x00 0x30 0x1d 0xca 0x25 0x00 0x00 0x1e 0xf6 0xf6 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2019-09-22 18:09:04] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x06 0x00 0x18 0xd9 0x80 0x26 0x82 0x11 0x06 0x00 0x30 0x1d 0xca 0x25 0x00 0x00 0x1e 0xf6 0x00 0x30 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2019-09-22 18:09:05] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4014
	Packet Length: 			19
	Packet Data: 			0x01 0x06 0x00 0xae 0xd9 0x80 0x00 0x82 0x11 0x06 0x00 0x76 0x1c 0xdd 0x21 
	Packet Data Size: 		15
	Packet Used Size: 		19
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		174
-----------------------------------
[2019-09-22 18:09:07] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4014
	Packet Length: 			19
	Packet Data: 			0x00 0x06 0x00 0xae 0xd9 0x80 0x00 0x82 0x11 0x06 0x00 0x76 0x1c 0xdd 0x21 
	Packet Data Size: 		15
	Packet Used Size: 		19
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		174
-----------------------------------
[2019-09-22 18:09:18] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x06 0x00 0x20 0xd9 0x80 0x26 0x82 0x11 0x06 0x00 0x51 0x1c 0x44 0x1a 0x00 0x00 0x17 0xe3 0xe3 0x02 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2019-09-22 18:09:20] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x06 0x00 0x7a 0xd7 0x80 0x26 0x82 0x11 0x06 0x00 0x22 0x1e 0x44 0x1a 0x00 0x00 0x17 0xe3 0xe3 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2019-09-22 18:09:34] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x06 0x00 0x94 0xd9 0x80 0x24 0x82 0x11 0x06 0x00 0x6c 0x1c 0x54 0xd9 0x00 0x00 0x7f 0xfa 0xfa 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2019-09-22 18:09:50] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0xc2 0x12 0x00 0x00 0x43 0x22 0x19 0x00 0x82 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-22 18:09:51] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x86 0x14 0x00 0x00 0x3c 0x21 0x19 0x11 0x06 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-22 18:09:51] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0xb8 0x18 0x00 0x00 0x3e 0x1e 0x19 0x11 0x06 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-22 18:09:58] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x06 0x00 0xef 0xdb 0x80 0x26 0x82 0x11 0x06 0x00 0x50 0x22 0x34 0xf0 0x00 0x00 0xb9 0x23 0x25 0x0c 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2019-09-22 19:09:00] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x06 0x00 0x7e 0xdb 0x80 0x26 0x82 0x11 0x06 0x00 0xdc 0x22 0x5e 0xe3 0x00 0x00 0x92 0x1a 0x1a 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2019-09-22 19:09:02] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4324
	Packet Length: 			10
	Packet Data: 			0x25 0x05 0x00 0x00 0xdb 0x80 
	Packet Data Size: 		6
	Packet Used Size: 		10
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		228
-----------------------------------
[2019-09-22 19:09:37] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4221
	Packet Length: 			14
	Packet Data: 			0xf1 0x4c 0x0f 0x00 0x00 0x00 0x00 0x00 0x64 0x00 
	Packet Data Size: 		10
	Packet Used Size: 		14
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		125
-----------------------------------
[2019-09-22 19:09:29] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0xd5 0x24 0x00 0x00 0x00 0x0d 0x1a 0xdf 0x10 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-22 19:09:33] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x07 0x1d 0x00 0x00 0x23 0x1a 0x19 0xdf 0x10 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-22 19:09:23] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x5b 0xd9 0x00 0x00 0xad 0x05 0x0b 0x11 0x06 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-22 19:09:34] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4031
	Packet Length: 			18
	Packet Data: 			0x06 0x00 0x8b 0xf8 0x80 0x00 0x3a 0x11 0x06 0x00 0x83 0x31 0x84 0xdf 
	Packet Data Size: 		14
	Packet Used Size: 		18
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		191
-----------------------------------
[2019-09-22 19:09:35] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4032
	Packet Length: 			18
	Packet Data: 			0x06 0x00 0x8b 0xf8 0x80 0x00 0x69 0x11 0x06 0x00 0xa5 0x31 0x15 0x00 
	Packet Data Size: 		14
	Packet Used Size: 		18
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		192
-----------------------------------
[2019-09-22 19:09:36] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0xb2 0xdd 0x00 0x00 0x51 0xed 0x1a 0x11 0x06 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-22 19:09:37] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x2c 0xe2 0x00 0x00 0xc8 0xe6 0x1a 0x11 0x06 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-22 20:09:54] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x2a 0x26 0x00 0x00 0xae 0xf7 0x19 0x11 0x06 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-22 20:09:54] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x77 0x20 0x00 0x00 0x48 0xea 0x19 0x11 0x06 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-22 20:09:54] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0xde 0x18 0x00 0x00 0xe1 0xe1 0x19 0x11 0x06 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-22 20:09:55] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x6c 0x0d 0x00 0x00 0x51 0xdb 0x19 0x11 0x06 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-22 20:09:56] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x7b 0x24 0x00 0x00 0x0b 0xf2 0x19 0x11 0x06 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-22 20:09:56] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x4b 0x23 0x00 0x00 0x42 0xef 0x19 0x11 0x06 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-22 20:09:54] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4344
	Packet Length: 			11
	Packet Data: 			0x00 0xff 0xff 0xff 0xff 0x00 0x64 
	Packet Data Size: 		7
	Packet Used Size: 		11
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		248
-----------------------------------
[2019-09-22 20:09:11] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4319
	Packet Length: 			14
	Packet Data: 			0x10 0x9a 0x00 0x00 0xb1 0x52 0x0f 0x00 0x00 0x80 
	Packet Data Size: 		10
	Packet Used Size: 		14
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		223
-----------------------------------
[2019-09-22 20:09:34] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4319
	Packet Length: 			14
	Packet Data: 			0x10 0x9a 0x00 0x00 0xb1 0x52 0x0f 0x00 0xff 0xff 
	Packet Data Size: 		10
	Packet Used Size: 		14
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		223
-----------------------------------
[2019-09-22 20:09:46] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4319
	Packet Length: 			14
	Packet Data: 			0x10 0x9a 0x00 0x00 0xff 0xff 0xff 0xff 0x00 0x00 
	Packet Data Size: 		10
	Packet Used Size: 		14
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		223
-----------------------------------
[2019-09-22 20:09:39] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x3d 0x07 0x00 0x00 0x9e 0xd9 0x19 0x11 0x06 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-22 23:09:37] [PACKET]: 
-----------------------------------
	Packet Opcode: 			6004
	Packet Length: 			48
	Packet Data: 			0x41 0x00 0x72 0x00 0x61 0x00 0x6b 0x00 0x4a 0x00 0x69 0x00 0x6d 0x00 0x00 0x00 0xfd 0xfd 0xfd 0xfd 0xfd 0xfd 0xfd 0xfd 0xfd 0xfd 0xfd 0xfd 0xfd 0xfd 0xfd 0xfd 0xfd 0xfd 0x03 0x00 0x6f 0x00 0x6c 0x00 0x61 0x00 0x00 0x00 
	Packet Data Size: 		44
	Packet Used Size: 		48
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		23
	Header bySequence: 		116
-----------------------------------
[2019-09-22 23:09:39] [PACKET]: 
-----------------------------------
	Packet Opcode: 			6004
	Packet Length: 			52
	Packet Data: 			0x41 0x00 0x72 0x00 0x61 0x00 0x6b 0x00 0x4a 0x00 0x69 0x00 0x6d 0x00 0x00 0x00 0xfd 0xfd 0xfd 0xfd 0xfd 0xfd 0xfd 0xfd 0xfd 0xfd 0xfd 0xfd 0xfd 0xfd 0xfd 0xfd 0xfd 0xfd 0x05 0x00 0x61 0x00 0x68 0x00 0x68 0x00 0x68 0x00 0x68 0x00 0x00 0x00 
	Packet Data Size: 		48
	Packet Used Size: 		52
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		23
	Header bySequence: 		116
-----------------------------------
[2019-09-22 23:09:08] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0xf7 0x1d 0x00 0x00 0xf1 0xe6 0x1a 0x15 0x06 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-22 23:09:12] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0xbd 0x20 0x00 0x00 0x4e 0x15 0x19 0xdf 0x12 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-22 23:09:13] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x9c 0x25 0x00 0x00 0x74 0xf5 0x19 0xf2 0x12 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-22 23:09:41] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x1b 0xda 0x00 0x00 0x87 0xf6 0x19 0x13 0x06 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-22 23:09:42] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x8f 0xda 0x00 0x00 0x22 0x0b 0x1a 0x89 0x12 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-22 23:09:45] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x3a 0xda 0x00 0x00 0x0d 0xf6 0x19 0xd6 0x10 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-22 23:09:47] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4031
	Packet Length: 			18
	Packet Data: 			0x07 0x00 0x99 0x84 0x80 0x00 0x39 0x17 0x06 0x00 0x02 0x1e 0x1d 0x5a 
	Packet Data Size: 		14
	Packet Used Size: 		18
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		191
-----------------------------------
[2019-09-22 23:09:39] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x22 0x26 0x00 0x00 0x8a 0xf7 0x19 0x4a 0x14 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-22 23:09:45] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x9e 0x25 0x00 0x00 0x79 0xf5 0x19 0x77 0x12 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-22 23:09:21] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x81 0x01 0x00 0x00 0x08 0x27 0x19 0xa8 0x10 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-22 23:09:22] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
